species,ability,is_hidden,slot
bulbasaur,overgrow,0,1
bulbasaur,chlorophyll,1,3
ivysaur,overgrow,0,1
ivysaur,chlorophyll,1,3
venusaur,overgrow,0,1
venusaur,chlorophyll,1,3
charmander,blaze,0,1
charmander,solar-power,1,3
charmeleon,blaze,0,1
charmeleon,solar-power,1,3
charizard,blaze,0,1
charizard,solar-power,1,3
squirtle,torrent,0,1
squirtle,rain-dish,1,3
wartortle,torrent,0,1
wartortle,rain-dish,1,3
blastoise,torrent,0,1
blastoise,rain-dish,1,3
caterpie,shield-dust,0,1
caterpie,run-away,1,3
metapod,shed-skin,0,1
butterfree,compound-eyes,0,1
butterfree,tinted-lens,1,3
weedle,shield-dust,0,1
weedle,run-away,1,3
kakuna,shed-skin,0,1
beedrill,swarm,0,1
beedrill,sniper,1,3
pidgey,keen-eye,0,1
pidgey,tangled-feet,0,2
pidgey,big-pecks,1,3
pidgeotto,keen-eye,0,1
pidgeotto,tangled-feet,0,2
pidgeotto,big-pecks,1,3
pidgeot,keen-eye,0,1
pidgeot,tangled-feet,0,2
pidgeot,big-pecks,1,3
rattata,run-away,0,1
rattata,guts,0,2
rattata,hustle,1,3
raticate,run-away,0,1
raticate,guts,0,2
raticate,hustle,1,3
spearow,keen-eye,0,1
spearow,sniper,1,3
fearow,keen-eye,0,1
fearow,sniper,1,3
ekans,intimidate,0,1
ekans,shed-skin,0,2
ekans,unnerve,1,3
arbok,intimidate,0,1
arbok,shed-skin,0,2
arbok,unnerve,1,3
pikachu,static,0,1
pikachu,lightning-rod,1,3
raichu,static,0,1
raichu,lightning-rod,1,3
sandshrew,sand-veil,0,1
sandshrew,sand-rush,1,3
sandslash,sand-veil,0,1
sandslash,sand-rush,1,3
nidoran-f,poison-point,0,1
nidoran-f,rivalry,0,2
nidoran-f,hustle,1,3
nidorina,poison-point,0,1
nidorina,rivalry,0,2
nidorina,hustle,1,3
nidoqueen,poison-point,0,1
nidoqueen,rivalry,0,2
