species,egg_group,,,,,,,,,
bulbasaur,monster,,,,,,,,,
bulbasaur,plant,,,,,,,,,
ivysaur,monster,,,,,,,,,
ivysaur,plant,,,,,,,,,
venusaur,monster,,,,,,,,,
venusaur,plant,,,,,,,,,
charmander,monster,,,,,,,,,
charmander,dragon,,,,,,,,,
charmeleon,monster,,,,,,,,,
charmeleon,dragon,,,,,,,,,
charizard,monster,,,,,,,,,
charizard,dragon,,,,,,,,,
squirtle,monster,,,,,,,,,
squirtle,water1,,,,,,,,,
wartortle,monster,,,,,,,,,
wartortle,water1,,,,,,,,,
blastoise,monster,,,,,,,,,
blastoise,water1,,,,,,,,,
caterpie,bug,,,,,,,,,
metapod,bug,,,,,,,,,
butterfree,bug,,,,,,,,,
weedle,bug,,,,,,,,,
kakuna,bug,,,,,,,,,
beedrill,bug,,,,,,,,,
pidgey,flying,,,,,,,,,
pidgeotto,flying,,,,,,,,,
pidgeot,flying,,,,,,,,,
rattata,ground,,,,,,,,,
raticate,ground,,,,,,,,,
spearow,flying,,,,,,,,,
fearow,flying,,,,,,,,,
ekans,ground,,,,,,,,,
ekans,dragon,,,,,,,,,
arbok,ground,,,,,,,,,
arbok,dragon,,,,,,,,,
pikachu,ground,,,,,,,,,
pikachu,fairy,,,,,,,,,
raichu,ground,,,,,,,,,
raichu,fairy,,,,,,,,,
sandshrew,ground,,,,,,,,,
sandslash,ground,,,,,,,,,
nidoran?,monster,,,,,,,,,
nidoran?,ground,,,,,,,,,
nidorina,no-eggs,,,,,,,,,
nidoqueen,no-eggs,,,,,,,,,
nidoran?,monster,,,,,,,,,
nidoran?,ground,,,,,,,,,
nidorino,monster,,,,,,,,,
nidorino,ground,,,,,,,,,
nidoking,monster,,,,,,,,,
nidoking,ground,,,,,,,,,
clefairy,fairy,,,,,,,,,
clefable,fairy,,,,,,,,,
vulpix,ground,,,,,,,,,
ninetales,ground,,,,,,,,,
jigglypuff,fairy,,,,,,,,,
wigglytuff,fairy,,,,,,,,,
zubat,flying,,,,,,,,,
golbat,flying,,,,,,,,,
oddish,plant,,,,,,,,,
gloom,plant,,,,,,,,,
vileplume,plant,,,,,,,,,
paras,bug,,,,,,,,,
paras,plant,,,,,,,,,
parasect,bug,,,,,,,,,
parasect,plant,,,,,,,,,
venonat,bug,,,,,,,,,
venomoth,bug,,,,,,,,,
diglett,ground,,,,,,,,,
dugtrio,ground,,,,,,,,,
meowth,ground,,,,,,,,,
persian,ground,,,,,,,,,
psyduck,water1,,,,,,,,,
psyduck,ground,,,,,,,,,
golduck,water1,,,,,,,,,
golduck,ground,,,,,,,,,
mankey,ground,,,,,,,,,
primeape,ground,,,,,,,,,
growlithe,ground,,,,,,,,,
arcanine,ground,,,,,,,,,
poliwag,water1,,,,,,,,,
poliwhirl,water1,,,,,,,,,
poliwrath,water1,,,,,,,,,
abra,humanshape,,,,,,,,,
kadabra,humanshape,,,,,,,,,
alakazam,humanshape,,,,,,,,,
machop,humanshape,,,,,,,,,
machoke,humanshape,,,,,,,,,
machamp,humanshape,,,,,,,,,
bellsprout,plant,,,,,,,,,
weepinbell,plant,,,,,,,,,
victreebel,plant,,,,,,,,,
tentacool,water3,,,,,,,,,
tentacruel,water3,,,,,,,,,
geodude,mineral,,,,,,,,,
graveler,mineral,,,,,,,,,
golem,mineral,,,,,,,,,
ponyta,ground,,,,,,,,,
rapidash,ground,,,,,,,,,
slowpoke,monster,,,,,,,,,
slowpoke,water1,,,,,,,,,
slowbro,monster,,,,,,,,,
slowbro,water1,,,,,,,,,
magnemite,mineral,,,,,,,,,
magneton,mineral,,,,,,,,,
farfetchd,flying,,,,,,,,,
farfetchd,ground,,,,,,,,,
doduo,flying,,,,,,,,,
dodrio,flying,,,,,,,,,
seel,water1,,,,,,,,,
seel,ground,,,,,,,,,
dewgong,water1,,,,,,,,,
dewgong,ground,,,,,,,,,
grimer,indeterminate,,,,,,,,,
muk,indeterminate,,,,,,,,,
shellder,water3,,,,,,,,,
cloyster,water3,,,,,,,,,
gastly,indeterminate,,,,,,,,,
haunter,indeterminate,,,,,,,,,
gengar,indeterminate,,,,,,,,,
onix,mineral,,,,,,,,,
drowzee,humanshape,,,,,,,,,
hypno,humanshape,,,,,,,,,
krabby,water3,,,,,,,,,
kingler,water3,,,,,,,,,
voltorb,mineral,,,,,,,,,
electrode,mineral,,,,,,,,,
exeggcute,plant,,,,,,,,,
exeggutor,plant,,,,,,,,,
cubone,monster,,,,,,,,,
marowak,monster,,,,,,,,,
hitmonlee,humanshape,,,,,,,,,
hitmonchan,humanshape,,,,,,,,,
lickitung,monster,,,,,,,,,
koffing,indeterminate,,,,,,,,,
weezing,indeterminate,,,,,,,,,
rhyhorn,monster,,,,,,,,,
rhyhorn,ground,,,,,,,,,
rhydon,monster,,,,,,,,,
rhydon,ground,,,,,,,,,
chansey,fairy,,,,,,,,,
tangela,plant,,,,,,,,,
kangaskhan,monster,,,,,,,,,
horsea,water1,,,,,,,,,
horsea,dragon,,,,,,,,,
seadra,water1,,,,,,,,,
seadra,dragon,,,,,,,,,
goldeen,water2,,,,,,,,,
seaking,water2,,,,,,,,,
staryu,water3,,,,,,,,,
starmie,water3,,,,,,,,,
mr-mime,humanshape,,,,,,,,,
scyther,bug,,,,,,,,,
jynx,humanshape,,,,,,,,,
electabuzz,humanshape,,,,,,,,,
magmar,humanshape,,,,,,,,,
pinsir,bug,,,,,,,,,
tauros,ground,,,,,,,,,
magikarp,water2,,,,,,,,,
magikarp,dragon,,,,,,,,,
gyarados,water2,,,,,,,,,
gyarados,dragon,,,,,,,,,
lapras,monster,,,,,,,,,
lapras,water1,,,,,,,,,
ditto,ditto,,,,,,,,,
eevee,ground,,,,,,,,,
vaporeon,ground,,,,,,,,,
jolteon,ground,,,,,,,,,
flareon,ground,,,,,,,,,
porygon,mineral,,,,,,,,,
omanyte,water1,,,,,,,,,
