Number,Name,Health,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Total,Average,Type1,Type2,Gen,Mega,Image
1,Bulbasaur,45,49,49,65,65,45,318,53,Grass,Poison,1,No,http://img.pokemondb.net/artwork/bulbasaur.jpg
2,Ivysaur,60,62,63,80,80,60,405,67.5,Grass,Poison,1,No,http://img.pokemondb.net/artwork/ivysaur.jpg
3,Venusaur,80,82,83,100,100,80,525,87.5,Grass,Poison,1,No,http://img.pokemondb.net/artwork/venusaur.jpg
003M,Venusaur (Mega Venusaur),80,100,123,122,120,80,625,104.17,Grass,none,1,Yes,http://img.pokemondb.net/artwork/venusaur-mega.jpg
4,Charmander,39,52,43,60,50,65,309,51.5,Fire,none,1,No,http://img.pokemondb.net/artwork/charmander.jpg
5,Charmeleon,58,64,58,80,65,80,405,67.5,Fire,none,1,No,http://img.pokemondb.net/artwork/charmeleon.jpg
6,Charizard,78,84,78,109,85,100,534,89,Fire,Flying,1,No,http://img.pokemondb.net/artwork/charizard.jpg
006MX,Charizard (Mega Charizard X),78,130,111,130,85,100,634,105.67,Fire,Flying,1,Yes,http://img.pokemondb.net/artwork/charizard-mega-x.jpg
006MY,Charizard (Mega Charizard Y),78,104,78,159,115,100,634,105.67,Fire,Flying,1,Yes,http://img.pokemondb.net/artwork/charizard-mega-y.jpg
7,Squirtle,44,48,65,50,64,43,314,52.33,Water,none,1,No,http://img.pokemondb.net/artwork/squirtle.jpg
8,Wartortle,59,63,80,65,80,58,405,67.5,Water,none,1,No,http://img.pokemondb.net/artwork/wartortle.jpg
9,Blastoise,79,83,100,85,105,78,530,88.33,Water,none,1,No,http://img.pokemondb.net/artwork/blastoise.jpg
009M,Blastoise (Mega Blastoise),79,103,120,135,115,78,630,105,Water,none,1,Yes,http://img.pokemondb.net/artwork/blastoise-mega.jpg
10,Caterpie,45,30,35,20,20,45,195,32.5,Bug,none,1,No,http://img.pokemondb.net/artwork/caterpie.jpg
11,Metapod,50,20,55,25,25,30,205,34.17,Bug,none,1,No,http://img.pokemondb.net/artwork/metapod.jpg
12,Butterfree,60,45,50,90,80,70,395,65.83,Bug,Flying,1,No,http://img.pokemondb.net/artwork/butterfree.jpg
13,Weedle,40,35,30,20,20,50,195,32.5,Bug,Poison,1,No,http://img.pokemondb.net/artwork/weedle.jpg
14,Kakuna,45,25,50,25,25,35,205,34.17,Bug,Poison,1,No,http://img.pokemondb.net/artwork/kakuna.jpg
15,Beedrill,65,90,40,45,80,75,395,65.83,Bug,Poison,1,No,http://img.pokemondb.net/artwork/beedrill.jpg
015M,Beedrill (Mega Beedrill),65,150,40,15,80,145,495,82.5,Bug,Poison,1,Yes,http://img.pokemondb.net/artwork/beedrill-mega.jpg
16,Pidgey,40,45,40,35,35,56,251,41.83,Normal,Flying,1,No,http://img.pokemondb.net/artwork/pidgey.jpg
17,Pidgeotto,63,60,55,50,50,71,349,58.17,Normal,Flying,1,No,http://img.pokemondb.net/artwork/pidgeotto.jpg
18,Pidgeot,83,80,75,70,70,101,479,79.83,Normal,Flying,1,No,http://img.pokemondb.net/artwork/pidgeot.jpg
018M,Pidgeot (Mega Pidgeot),83,80,80,135,80,121,579,96.5,Normal,Flying,1,Yes,http://img.pokemondb.net/artwork/weedle.jpg
19,Rattata,30,56,35,25,35,72,253,42.17,Normal,none,1,No,http://img.pokemondb.net/artwork/rattata.jpg
20,Raticate,55,81,60,50,70,97,413,68.83,Normal,none,1,No,http://img.pokemondb.net/artwork/raticate.jpg
21,Spearow,40,60,30,31,31,70,262,43.67,Normal,Flying,1,No,http://img.pokemondb.net/artwork/spearow.jpg
22,Fearow,65,90,65,61,61,100,442,73.67,Normal,Flying,1,No,http://img.pokemondb.net/artwork/fearow.jpg
23,Ekans,35,60,44,40,54,55,288,48,Poison,none,1,No,http://img.pokemondb.net/artwork/ekans.jpg
24,Arbok,60,85,69,65,79,80,438,73,Poison,none,1,No,http://img.pokemondb.net/artwork/arbok.jpg
25,Pikachu,35,55,40,50,50,90,320,53.33,Electric,none,1,No,http://img.pokemondb.net/artwork/pikachu.jpg
26,Raichu,60,90,55,90,80,110,485,80.83,Electric,none,1,No,http://img.pokemondb.net/artwork/raichu.jpg
27,Sandshrew,50,75,85,20,30,40,300,50,Ground,none,1,No,http://img.pokemondb.net/artwork/sandshrew.jpg
28,Sandslash,75,100,110,45,55,65,450,75,Ground,none,1,No,http://img.pokemondb.net/artwork/sandslash.jpg
29,Nidoran?,55,47,52,40,40,41,275,45.83,Poison,none,1,No,http://img.pokemondb.net/artwork/nidoran-f.jpg
30,Nidorina,70,62,67,55,55,56,365,60.83,Poison,none,1,No,http://img.pokemondb.net/artwork/nidorina.jpg
31,Nidoqueen,90,92,87,75,85,76,505,84.17,Poison,Ground,1,No,http://img.pokemondb.net/artwork/nidoqueen.jpg
32,Nidoran?,46,57,40,40,40,50,273,45.5,Poison,none,1,No,http://img.pokemondb.net/artwork/nidoran-m.jpg
33,Nidorino,61,72,57,55,55,65,365,60.83,Poison,none,1,No,http://img.pokemondb.net/artwork/nidorino.jpg
34,Nidoking,81,102,77,85,75,85,505,84.17,Poison,Ground,1,No,http://img.pokemondb.net/artwork/nidoking.jpg
35,Clefairy,70,45,48,60,65,35,323,53.83,Fairy,none,1,No,http://img.pokemondb.net/artwork/clefairy.jpg
36,Clefable,95,70,73,95,90,60,483,80.5,Fairy,none,1,No,http://img.pokemondb.net/artwork/clefable.jpg
37,Vulpix,38,41,40,50,65,65,299,49.83,Fire,none,1,No,http://img.pokemondb.net/artwork/vulpix.jpg
38,Ninetales,73,76,75,81,100,100,505,84.17,Fire,none,1,No,http://img.pokemondb.net/artwork/ninetales.jpg
39,Jigglypuff,115,45,20,45,25,20,270,45,Normal,Fairy,1,No,http://img.pokemondb.net/artwork/jigglypuff.jpg
40,Wigglytuff,140,70,45,85,50,45,435,72.5,Normal,Fairy,1,No,http://img.pokemondb.net/artwork/wigglytuff.jpg
41,Zubat,40,45,35,30,40,55,245,40.83,Poison,Flying,1,No,http://img.pokemondb.net/artwork/zubat.jpg
42,Golbat,75,80,70,65,75,90,455,75.83,Poison,Flying,1,No,http://img.pokemondb.net/artwork/golbat.jpg
43,Oddish,45,50,55,75,65,30,320,53.33,Grass,Poison,1,No,http://img.pokemondb.net/artwork/oddish.jpg
44,Gloom,60,65,70,85,75,40,395,65.83,Grass,Poison,1,No,http://img.pokemondb.net/artwork/gloom.jpg
45,Vileplume,75,80,85,110,90,50,490,81.67,Grass,Poison,1,No,http://img.pokemondb.net/artwork/vileplume.jpg
46,Paras,35,70,55,45,55,25,285,47.5,Bug,Grass,1,No,http://img.pokemondb.net/artwork/paras.jpg
47,Parasect,60,95,80,60,80,30,405,67.5,Bug,Grass,1,No,http://img.pokemondb.net/artwork/parasect.jpg
48,Venonat,60,55,50,40,55,45,305,50.83,Bug,Poison,1,No,http://img.pokemondb.net/artwork/venonat.jpg
49,Venomoth,70,65,60,90,75,90,450,75,Bug,Poison,1,No,http://img.pokemondb.net/artwork/venomoth.jpg
50,Diglett,10,55,25,35,45,95,265,44.17,Ground,none,1,No,http://img.pokemondb.net/artwork/diglett.jpg
51,Dugtrio,35,80,50,50,70,120,405,67.5,Ground,none,1,No,http://img.pokemondb.net/artwork/dugtrio.jpg
52,Meowth,40,45,35,40,40,90,290,48.33,Normal,none,1,No,http://img.pokemondb.net/artwork/meowth.jpg
53,Persian,65,70,60,65,65,115,440,73.33,Normal,none,1,No,http://img.pokemondb.net/artwork/persian.jpg
54,Psyduck,50,52,48,65,50,55,320,53.33,Water,none,1,No,http://img.pokemondb.net/artwork/psyduck.jpg
